,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classify__max_depth,param_classify__subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.6867778778076172,0.04460408882125422,0.005819368362426758,0.0003656035965069538,2,0.6,"{'classify__max_depth': 2, 'classify__subsample': 0.6}",0.8949795081967213,0.8970286885245902,0.8980532786885246,0.8965163934426229,0.9031266017426961,0.8979408941190311,0.0027761599973369225,17,0.907775073651851,0.907775073651851,0.9073908031254003,0.9072627129499168,0.9091956967213115,0.907879872020066,0.0006889751435234593
1,0.7205972671508789,0.019480320737300345,0.005555963516235352,0.000457031056149543,2,0.7,"{'classify__max_depth': 2, 'classify__subsample': 0.7}",0.8965163934426229,0.9001024590163934,0.8995901639344263,0.8970286885245902,0.9036391594054332,0.8993753728646932,0.0025469729432615767,7,0.9073908031254003,0.9079031638273345,0.9086717048802356,0.9087997950557192,0.9088114754098361,0.908315388459705,0.0005714018886626914
2,0.770295524597168,0.01815791832206585,0.005541324615478516,0.00015799472347320005,2,0.8,"{'classify__max_depth': 2, 'classify__subsample': 0.8}",0.8949795081967213,0.9011270491803278,0.8980532786885246,0.891905737704918,0.9000512557662738,0.8972233659073531,0.0033833866612947333,20,0.908031254002818,0.9087997950557192,0.9103368771615217,0.9087997950557192,0.9079149590163934,0.9087765360584343,0.0008641188184143264
3,0.8315174579620361,0.01308111914239321,0.005934906005859375,0.00023100879954846842,2,0.9,"{'classify__max_depth': 2, 'classify__subsample': 0.9}",0.9016393442622951,0.8975409836065574,0.9001024590163934,0.8960040983606558,0.902614044079959,0.8995801858651721,0.0024764468864829736,6,0.9072627129499168,0.9084155245292687,0.907775073651851,0.9082874343537851,0.9072745901639344,0.9078030671297512,0.00048616249378379754
4,0.8700569629669189,0.03070352517982113,0.005665254592895508,0.00028853327001288976,2,1.0,"{'classify__max_depth': 2, 'classify__subsample': 1.0}",0.8995901639344263,0.9001024590163934,0.9001024590163934,0.8970286885245902,0.9031266017426961,0.8999900744468998,0.001938700547224161,5,0.9071346227744332,0.9091840655821698,0.9095683361086204,0.9100806968105546,0.906890368852459,0.9085716180256476,0.0013067066893401422
5,0.9509460926055908,0.014306486662405311,0.006661272048950196,0.0006649913566031623,3,0.6,"{'classify__max_depth': 3, 'classify__subsample': 0.6}",0.8934426229508197,0.899077868852459,0.9001024590163934,0.8949795081967213,0.9036391594054332,0.8982483236843652,0.0036596990865257173,16,0.9217369027795568,0.922505443832458,0.9207121813756884,0.9212245420776226,0.9198258196721312,0.9212009779474915,0.000907676628518433
6,1.0155533313751222,0.019962420652450064,0.006212282180786133,0.0002905600249167142,3,0.7,"{'classify__max_depth': 3, 'classify__subsample': 0.7}",0.8929303278688525,0.8949795081967213,0.9036885245901639,0.8970286885245902,0.9072270630445926,0.8991708224449841,0.005411326467450698,9,0.919431279620853,0.9226335340079416,0.920840271551172,0.9228897143589087,0.9188012295081968,0.9209192058094144,0.0016448588807643025
7,1.1694243907928468,0.01676779120812488,0.0066454410552978516,0.0005543616804484706,3,0.8,"{'classify__max_depth': 3, 'classify__subsample': 0.8}",0.8980532786885246,0.8980532786885246,0.9011270491803278,0.8939549180327869,0.9031266017426961,0.898863025266572,0.003121050602264225,12,0.9222492634814909,0.9228897143589087,0.9186627385679519,0.920840271551172,0.9198258196721312,0.920893561526331,0.0015454473451092503
8,1.1912909507751466,0.032347891179039884,0.0062827587127685545,0.000645697402852799,3,0.9,"{'classify__max_depth': 3, 'classify__subsample': 0.9}",0.8954918032786885,0.8965163934426229,0.9011270491803278,0.8949795081967213,0.9051768323936443,0.8986583172984011,0.003917498216957994,14,0.9217369027795568,0.9237863455872934,0.9209683617266555,0.9227616241834251,0.9195696721311475,0.9217645812816156,0.0014514808516647708
9,1.2374095916748047,0.010571020966605322,0.006276845932006836,0.00013416091181536163,3,1.0,"{'classify__max_depth': 3, 'classify__subsample': 1.0}",0.8985655737704918,0.9006147540983607,0.9052254098360656,0.8980532786885246,0.9041517170681702,0.9013221466923225,0.0028991905167751212,1,0.9214807224285897,0.9219930831305239,0.9199436403227872,0.9234020750608428,0.9194415983606558,0.9212522238606798,0.0014292445426220093
10,1.108118724822998,0.011222667009604418,0.006708288192749023,0.0002635163493122446,4,0.6,"{'classify__max_depth': 4, 'classify__subsample': 0.6}",0.8929303278688525,0.8970286885245902,0.8995901639344263,0.8980532786885246,0.9082521783700667,0.8991709274772921,0.00504833214047714,8,0.9378762648904829,0.9377481747149994,0.936467272960164,0.9360830024337133,0.9337858606557377,0.9363921151310194,0.001478875238325619
11,1.2426288604736329,0.015706575037603917,0.006575965881347656,0.00022834832876147387,4,0.7,"{'classify__max_depth': 4, 'classify__subsample': 0.7}",0.8898565573770492,0.8975409836065574,0.9026639344262295,0.8985655737704918,0.9036391594054332,0.8984532417171522,0.004886133243247225,15,0.9380043550659665,0.9368515434866146,0.9374919943640323,0.9377481747149994,0.9350665983606558,0.9370325331984537,0.0010550205824830046
12,1.3732762336730957,0.006859533266609014,0.006500053405761719,0.00010850863038390747,4,0.8,"{'classify__max_depth': 4, 'classify__subsample': 0.8}",0.8913934426229508,0.9021516393442623,0.8975409836065574,0.8975409836065574,0.9051768323936443,0.8987607763147946,0.0046886484602850975,13,0.9406942487511208,0.939797617522736,0.9383886255924171,0.9408223389266044,0.9376280737704918,0.939466180912674,0.0012646682359749178
13,1.5052991390228272,0.021053677779274388,0.006481981277465821,0.00014482766760228632,4,0.9,"{'classify__max_depth': 4, 'classify__subsample': 0.9}",0.8954918032786885,0.8995901639344263,0.9042008196721312,0.8995901639344263,0.9036391594054332,0.9005024220450212,0.003171371829938422,3,0.9405661585756373,0.9403099782246702,0.9389009862943513,0.9387728961188677,0.9382684426229508,0.9393636923672954,0.0009059901793788037
14,1.6121621131896973,0.009803270936428878,0.006547307968139649,0.00021223446078214118,4,1.0,"{'classify__max_depth': 4, 'classify__subsample': 1.0}",0.8975409836065574,0.8975409836065574,0.9057377049180327,0.8970286885245902,0.9031266017426961,0.9001949924796868,0.0035617130984546223,4,0.9386448059433842,0.9380043550659665,0.93813244524145,0.9376200845395158,0.9359631147540983,0.937672961108883,0.0009156200624470167
15,1.361912488937378,0.015413672576761983,0.007669830322265625,0.00039795520842321463,5,0.6,"{'classify__max_depth': 5, 'classify__subsample': 0.6}",0.8949795081967213,0.8949795081967213,0.8965163934426229,0.8965163934426229,0.9000512557662738,0.8966086118089924,0.0018534704221986828,24,0.9551684385807608,0.9538875368259254,0.9559369796336621,0.9536313564749583,0.9529969262295082,0.954324247548963,0.0010720223371102349
16,1.5278815746307373,0.00600008068187425,0.00735626220703125,9.698914684381123e-05,5,0.7,"{'classify__max_depth': 5, 'classify__subsample': 0.7}",0.899077868852459,0.8949795081967213,0.9006147540983607,0.8975409836065574,0.902614044079959,0.8989654317668115,0.002606220149222972,11,0.9568336108620469,0.9555527091072115,0.9551684385807608,0.9576021519149481,0.9573514344262295,0.9565016689782395,0.0009717383963179336
17,1.7045660972595216,0.018818307583452064,0.007286453247070312,0.0002607456416304668,5,0.8,"{'classify__max_depth': 5, 'classify__subsample': 0.8}",0.8872950819672131,0.8960040983606558,0.8970286885245902,0.8975409836065574,0.9051768323936443,0.8966091369705321,0.005684495735720025,23,0.9590111438452671,0.9567055206865633,0.9595235045472013,0.9592673241962342,0.9551741803278688,0.9579363347206268,0.0017082304161239925
18,1.8592386722564698,0.016539490682155853,0.007228183746337891,0.000420463460840309,5,0.9,"{'classify__max_depth': 5, 'classify__subsample': 0.9}",0.8929303278688525,0.8980532786885246,0.9031762295081968,0.8985655737704918,0.902614044079959,0.8990678907832048,0.003698785987183209,10,0.9599077750736519,0.9587549634943,0.9572178813884975,0.9597796848981683,0.9556864754098361,0.9582693560528908,0.0016110987605822797
19,2.0083052635192873,0.01055067649514534,0.00710763931274414,0.00038516539089891884,5,1.0,"{'classify__max_depth': 5, 'classify__subsample': 1.0}",0.8934426229508197,0.9011270491803278,0.9036885245901639,0.8975409836065574,0.9082521783700667,0.9008102717395869,0.005074192650796506,2,0.9583706929678494,0.9569617010375304,0.957345971563981,0.9559369796336621,0.9556864754098361,0.9568603641225717,0.0009754825065176955
20,1.6351396560668945,0.014124623844064018,0.007868480682373048,0.0002989268299019235,6,0.6,"{'classify__max_depth': 6, 'classify__subsample': 0.6}",0.8883196721311475,0.8934426229508197,0.8949795081967213,0.8970286885245902,0.9015889287544849,0.8950718841115528,0.0043487089177524025,29,0.9741257845523248,0.9727167926220059,0.9715639810426541,0.9736134238503906,0.9734887295081968,0.9731017423151144,0.0008914185977470266
21,1.8503542423248291,0.018602526994807043,0.008391761779785156,0.0007139241953286798,6,0.7,"{'classify__max_depth': 6, 'classify__subsample': 0.7}",0.8878073770491803,0.8929303278688525,0.9016393442622951,0.8944672131147541,0.9010763710917479,0.8955841266773661,0.005207655662772707,28,0.9745100550787754,0.9737415140258742,0.9754066863071602,0.9754066863071602,0.9722079918032787,0.9742545867044496,0.0011976414607395673
22,2.028554630279541,0.011592112896436397,0.00802769660949707,0.00033203026307052254,6,0.8,"{'classify__max_depth': 6, 'classify__subsample': 0.8}",0.8944672131147541,0.8980532786885246,0.8995901639344263,0.8913934426229508,0.9036391594054332,0.8974286515532178,0.00421489186270519,19,0.9760471371845779,0.9766875880619956,0.9759190470090944,0.9745100550787754,0.9764344262295082,0.9759196507127903,0.0007560336793156066
23,2.2419260501861573,0.014656774413132768,0.008031797409057618,0.0003032075247990608,6,0.9,"{'classify__max_depth': 6, 'classify__subsample': 0.9}",0.8883196721311475,0.8980532786885246,0.9006147540983607,0.891905737704918,0.9046642747309073,0.8967115434707715,0.005895769919760071,22,0.9755347764826438,0.9778403996413475,0.9750224157807096,0.9773280389394133,0.9755379098360656,0.9762527081360359,0.001115085862244535
24,2.41169695854187,0.01775381097277087,0.007750558853149414,9.278243952136462e-05,6,1.0,"{'classify__max_depth': 6, 'classify__subsample': 1.0}",0.8878073770491803,0.8965163934426229,0.899077868852459,0.8949795081967213,0.9067145053818555,0.8970191305845677,0.006123853411556811,21,0.9770718585884463,0.9743819649032919,0.9761752273600615,0.9734853336749071,0.9733606557377049,0.9748950080528823,0.0014820439859201903
25,1.9327860832214356,0.016971395303869066,0.00908517837524414,0.00031202221202256586,7,0.6,"{'classify__max_depth': 7, 'classify__subsample': 0.6}",0.8867827868852459,0.8908811475409836,0.8954918032786885,0.891905737704918,0.9010763710917479,0.8932275693003169,0.004806632902289468,30,0.985781990521327,0.9856539003458434,0.9829640066606892,0.9856539003458434,0.9829661885245902,0.9846039972796585,0.0013389733173347076
26,2.1625409603118895,0.008886729041876063,0.008905124664306641,0.0003185072124501036,7,0.7,"{'classify__max_depth': 7, 'classify__subsample': 0.7}",0.8878073770491803,0.8934426229508197,0.9001024590163934,0.8939549180327869,0.9036391594054332,0.8957893072909228,0.005528228970531255,26,0.9873190726271295,0.9882157038555143,0.9846291789419751,0.9869348021006789,0.9860399590163934,0.9866277433083382,0.0012193104550290062
27,2.4223944187164306,0.017810627811054042,0.008920097351074218,0.00022041065091451875,7,0.8,"{'classify__max_depth': 7, 'classify__subsample': 0.8}",0.8898565573770492,0.8985655737704918,0.8939549180327869,0.8924180327868853,0.9031266017426961,0.8955843367419819,0.0047172338945708795,27,0.9873190726271295,0.9870628922761624,0.9870628922761624,0.9882157038555143,0.9862961065573771,0.9871913335184692,0.0006164539698332702
28,2.643972969055176,0.025256504094101066,0.008840608596801757,0.0002994797932166477,7,0.9,"{'classify__max_depth': 7, 'classify__subsample': 0.9}",0.8883196721311475,0.9016393442622951,0.8970286885245902,0.8944672131147541,0.9072270630445926,0.8977363962154759,0.006405760862218001,18,0.9893685154348661,0.9871909824516459,0.9873190726271295,0.9871909824516459,0.9877049180327869,0.9877548941996148,0.0008285172864995713
29,2.84516282081604,0.0027144183278120563,0.008936119079589844,0.000322940421737561,7,1.0,"{'classify__max_depth': 7, 'classify__subsample': 1.0}",0.8903688524590164,0.8944672131147541,0.8995901639344263,0.8934426229508197,0.902101486417222,0.8959940677752476,0.004259499342756809,25,0.9873190726271295,0.9875752529780966,0.9875752529780966,0.9864224413987447,0.9880891393442623,0.9873962318652658,0.0005474375421625488
